true,pred,prob
0,1,0.5046003705183705
0,0,0.000878
0,1,0.6199710158730161
0,0,0.03787014452454463
0,0,0.09262104761904759
1,1,0.8793885105036587
0,0,0.007335333333333335
0,0,0.13601714285714284
0,0,0.03787014452454463
0,0,0.001502237984237984
0,0,0.03787014452454463
0,0,0.0011527597290051212
1,0,0.29718519396063536
0,0,0.1500656825396825
1,1,0.9988964207364702
0,0,0.29718519396063536
0,0,0.03787014452454463
0,0,0.13269638095238098
0,0,0.09350641269841273
1,1,0.9151844761904764
1,1,0.9803139682539681
0,0,0.03787014452454463
0,0,0.41262028571428583
0,0,0.28246431168831165
0,0,0.18540323232323233
1,1,0.7740806031746035
0,0,0.005273809523809524
0,0,0.03787014452454463
0,0,0.26271041269841267
1,1,0.9116787590187589
1,1,0.8367159365079366
1,1,0.9312786446886445
0,0,0.255157745705275
0,0,0.2999928484848485
0,0,8.666666666666667e-05
0,0,0.00262431525179327
1,1,0.8776026031746031
0,0,0.0011527597290051212
0,0,0.03787014452454463
0,0,0.11082946719946721
0,0,0.08713587973510267
0,0,0.03787014452454463
0,0,0.001502237984237984
0,0,0.3097871746031746
0,0,0.00262431525179327
0,0,0.05612223376623378
0,0,0.03681714285714286
0,0,0.4874186910686812
0,0,0.03787014452454463
1,1,0.7010291630591629
1,1,0.6660789469449562
0,1,0.7647172444091859
0,0,0.1834843347763347
0,0,0.03843485232414646
0,0,0.00262431525179327
1,0,0.28118224188132007
0,0,0.49899747474747436
0,0,0.027867835497835492
1,1,0.9897869523809524
0,1,0.6329880000000001
0,0,0.03787014452454463
1,1,0.528074539682539
1,1,0.951373538239538
0,1,0.89243670995671
0,0,0.19744933030071335
0,0,0.1731762222222223
0,0,0.07148254834054836
0,0,0.15160863203463198
1,1,0.7487169206349209
0,0,0.03787014452454463
0,1,0.6660813968253969
1,1,0.8235655930735934
1,0,0.2763336224434786
0,1,0.9270125576421228
0,0,0.03787014452454463
1,1,0.570560372294372
0,0,0.04299301298701298
0,0,0.14289213275613277
1,0,0.29718519396063536
0,1,0.7632902817182816
0,0,0.20872225396825392
0,1,0.6590024444444446
0,0,0.00010666666666666667
0,0,0.19217137373737359
0,0,0.06071171034157417
1,1,0.6841470677915569
0,0,0.005187070615770409
0,0,0.03787014452454463
0,0,0.3135602857142856
0,0,0.03787014452454463
0,0,0.03843485232414646
0,0,0.1275543847263847
0,0,0.31059301663695776
0,0,0.23565723809523814
0,0,0.03787014452454463
0,1,0.8869525425685427
0,0,0.03787014452454463
0,0,0.33381174603174607
0,0,0.11327889776889769
0,0,0.08068535653235653
0,0,0.16769445976245984
0,0,0.03787014452454463
0,1,0.6371252638668519
0,1,0.8729402251082254
0,0,0.4510961500460322
0,1,0.7617943809523808
0,1,0.8996494285714288
0,0,0.004059013136116062
0,0,0.057151246753246766
0,0,0.0011527597290051212
1,1,0.9857369523809523
0,0,0.002689904761904762
0,0,0.03787014452454463
0,1,0.9182456825396826
0,1,0.7744093102453103
0,0,0.03787014452454463
0,0,0.09829684287607816
0,0,0.03787014452454463
0,0,0.15138196536796533
0,0,0.039622031746031725
0,0,0.1920722959589428
0,0,0.01977206349206349
0,0,0.19991342652866437
0,0,0.03787014452454463
0,0,0.03787014452454463
0,0,0.03787014452454463
0,0,0.4730351226551225
0,0,0.0011527597290051212
0,1,0.6218655873015875
0,1,0.5230824126984128
1,1,0.6877318686868685
0,1,0.6802624733044733
1,1,0.7900593919413919
0,0,0.4480198600026676
0,0,0.06071171034157417
0,0,0.27519630303030296
0,0,0.001502237984237984
0,1,0.6985887619047618
0,0,0.03787014452454463
0,0,0.03787014452454463
0,0,0.03787014452454463
0,0,0.3928008860028859
0,1,0.5250322857142857
0,0,0.0912118095238095
0,0,0.028399835497835497
0,0,0.03787014452454463
0,0,0.19940560572760554
0,0,0.03787014452454463
0,0,0.12670749206349205
0,0,0.31059301663695776
0,0,0.03843485232414646
0,0,0.03787014452454463
0,0,0.004725523809523809
0,0,0.07827574603174603
0,0,0.197816253968254
0,1,0.6268386724386728
1,1,0.8403087301587302
0,0,0.06762017114911233
1,1,0.7938344126984124
0,0,0.03787014452454463
0,0,0.0570592658452659
0,0,0.10866730158730167
0,0,0.08821309956709959
0,1,0.553711619047619
0,1,0.8476392380952381
0,0,0.07148254834054836
0,0,0.1751276507936509
0,0,0.1155214964904376
0,0,0.18673592496392485
0,0,0.4287928981345453
0,1,0.6660789469449562
0,0,0.2478034891774891
0,0,0.3533993108003103
0,1,0.6157713968253969
0,0,0.03787014452454463
0,0,0.2515509119769118
0,1,0.6097435382395383
0,0,0.10977054410948521
1,1,0.9362083809523808
0,0,0.3306887301587299
0,1,0.9171524306579956
0,0,0.035059174603174606
0,0,0.03787014452454463
1,1,0.7811591746031744
0,0,0.005880285714285715
0,0,0.14253371428571426
1,1,0.967134
0,0,0.03787014452454463
0,0,0.039346031746031726
0,0,0.3736037757797756
0,0,0.26187211255411247
0,0,0.03787014452454463
1,1,0.9888755482295484
1,1,0.790295873015873
0,0,0.03843485232414646
0,0,0.03787014452454463
1,1,0.9473419047619048
0,0,0.05972219047619046
0,1,0.5182968571428568
0,0,0.06071171034157417
0,0,0.2749263513269237
0,0,0.02957539682539683
0,0,0.06071171034157417
0,0,0.03787014452454463
0,0,0.2495023529868822
0,0,0.006043809523809523
0,1,0.510062435906349
1,1,0.970309619047619
0,0,0.10377460606060604
0,0,0.3078095151515151
0,0,0.03787014452454463
0,0,0.2881191492406276
0,0,0.002862
0,0,0.03787014452454463
0,1,0.9095432698412698
0,0,0.11441003463203463
1,0,0.2315688455988456
0,0,0.03787014452454463
0,1,0.9873446031746032
0,0,0.12537085714285717
0,0,0.05396980375180371
1,1,0.9765668571428572
0,0,0.19991342652866437
0,0,0.07868573737373738
0,0,0.030293714285714278
0,0,0.03787014452454463
1,1,0.5779589421283925
0,0,0.12690907647907648
0,0,0.002268571428571429
0,0,0.03787014452454463
0,1,0.7307700248640249
0,0,0.017989280151221327
0,0,0.03787014452454463
0,0,0.03787014452454463
0,0,0.04943152380952381
1,1,0.6841470677915569
0,0,0.03787014452454463
1,1,0.9950245714285716
0,0,0.03787014452454463
1,1,0.7186281587301586
0,0,0.27758409523809524
0,0,0.2644397777777778
0,0,0.03787014452454463
0,0,0.03787014452454463
0,0,0.16676059274059268
0,0,0.0011527597290051212
0,0,0.053796507936507934
0,1,0.705309946941947
0,0,0.005880285714285715
0,0,0.30620334458829523
0,0,0.014427446444643513
0,1,0.9047784082584082
0,0,0.04092361904761904
0,0,0.03787014452454463
0,0,0.0842564502164502
0,0,0.26374439826839824
0,0,0.03787014452454463
0,0,0.1398739812148634
0,1,0.6860897460317462
0,1,0.585130701298701
0,0,0.05396980375180371
0,1,0.7564123232323234
0,0,0.03787014452454463
0,0,0.03843485232414646
0,0,0.14547801692534074
1,1,0.7765828888888889
0,0,0.29718519396063536
0,0,0.24367349206349212
1,1,0.7942726943383412
0,0,0.13019180663780658
1,1,0.9973166666666666
0,0,0.03787014452454463
1,1,0.9880394285714285
0,1,0.5206345396825396
0,0,0.017152300144300144
0,0,0.29718519396063536
0,1,0.8624222251082247
0,0,0.19452666666666668
0,1,0.7618915924470204
